study_id,first_author,study_year,include,country,ost_medication_type,elements
131,Clifton,2022,yes,United States,Methadone and buprenorphine,Guidance or protocol;Continuity of OAT from hospital to community;Specialist liaison and addiction consult teams
133,Englander,2019,yes,United States,Methadone and buprenorphine,Specialist liaison and addiction consult teams
133,Englander,2022,no,,,
134,Englander,2019,no,,,
135,Englander,2017,no,,,
136,French,2021,yes,,,
137,Gorfinkel,2019,yes,Canada,Unclear,Training and education
139,Hawk,2018,no,,,
140,Hyshka,2019,yes,Canada,Methadone and buprenorphine,Specialist liaison and addiction consult teams
141,Jack,2022,yes,United States,Buprenorphine,Peer support
142,Kerins,2022,yes,United States,Methadone and buprenorphine,Specialist liaison and addiction consult teams
143,Marks,2019,no,,,
138,Graddy,2019,no,,,
145,Melnick,2022,yes,United States,Buprenorphine,Assessing eligibility
146,Nordeck,2018,no,,,
148,Taylor,2022,no,,,
149,Thomas,2022,yes,United States,Buprenorphine,Continuity of OAT from hospital to community;Peer support
150,Wakeman,2021,no,,,
151,Wakeman,2017,no,,,
152,Weimer,2022,no,,,
153,Weimer,2019,yes,,,
147,Paras,2023,yes,United States,Methadone and buprenorphine,Guidance or protocol;Specialist liaison and addiction consult teams
156,Williams,2022,yes,United States,Buprenorphine,Guidance or protocol
157,Zavodnick,2022,yes,United States,Methadone and buprenorphine,Guidance or protocol
130,Cao,2020,no,,,
154,Whiteside,2022,no,,,
155,Whiteside,2021,no,,,
144,McGuire,2020,yes,United States,Methadone and buprenorphine,Peer support
99,Christian,2021,yes,United States,Buprenorphine,Specialist liaison and addiction consult teams
108,Calcaterra,2022,yes,United States,Methadone and buprenorphine,Specialist liaison and addiction consult teams
